onset	duration	trial_type	value	sample
60.4921875	1.0	NonTarget	1	30972
60.6953125	1.0	NonTarget	1	31076
60.857421875	1.0	NonTarget	1	31159
60.9921875	1.0	NonTarget	1	31228
61.150390625	1.0	NonTarget	1	31309
61.375	1.0	Target	2	31424
62.0078125	1.0	NonTarget	1	31748
62.19921875	1.0	NonTarget	1	31846
62.357421875	1.0	NonTarget	1	31927
62.5078125	1.0	NonTarget	1	32004
62.673828125	1.0	NonTarget	1	32089
62.841796875	1.0	Target	2	32175
63.125	1.0	NonTarget	1	32320
63.259765625	1.0	NonTarget	1	32389
63.515625	1.0	Target	2	32520
63.685546875	1.0	NonTarget	1	32607
63.890625	1.0	NonTarget	1	32712
64.064453125	1.0	NonTarget	1	32801
64.671875	1.0	NonTarget	1	33112
64.84765625	1.0	NonTarget	1	33202
65.015625	1.0	NonTarget	1	33288
65.189453125	1.0	Target	2	33377
65.390625	1.0	NonTarget	1	33480
65.5390625	1.0	NonTarget	1	33556
65.82421875	1.0	NonTarget	1	33702
65.970703125	1.0	NonTarget	1	33777
66.140625	1.0	NonTarget	1	33864
66.306640625	1.0	NonTarget	1	33949
66.486328125	1.0	Target	2	34041
66.716796875	1.0	NonTarget	1	34159
67.341796875	1.0	NonTarget	1	34479
67.5234375	1.0	Target	2	34572
67.673828125	1.0	NonTarget	1	34649
67.849609375	1.0	NonTarget	1	34739
68.0234375	1.0	NonTarget	1	34828
68.173828125	1.0	NonTarget	1	34905
79.5078125	1.0	Target	2	40708
79.658203125	1.0	NonTarget	1	40785
79.830078125	1.0	NonTarget	1	40873
79.990234375	1.0	NonTarget	1	40955
80.19140625	1.0	NonTarget	1	41058
80.349609375	1.0	NonTarget	1	41139
80.97265625	1.0	NonTarget	1	41458
81.123046875	1.0	Target	2	41535
81.306640625	1.0	NonTarget	1	41629
81.5234375	1.0	NonTarget	1	41740
81.68359375	1.0	NonTarget	1	41822
81.94140625	1.0	NonTarget	1	41954
82.20703125	1.0	NonTarget	1	42090
82.357421875	1.0	Target	2	42167
82.517578125	1.0	NonTarget	1	42249
82.666015625	1.0	NonTarget	1	42325
82.841796875	1.0	NonTarget	1	42415
83.03125	1.0	NonTarget	1	42512
83.662109375	1.0	Target	2	42835
83.818359375	1.0	NonTarget	1	42915
83.974609375	1.0	NonTarget	1	42995
84.240234375	1.0	NonTarget	1	43131
84.40625	1.0	NonTarget	1	43216
84.591796875	1.0	NonTarget	1	43311
84.875	1.0	NonTarget	1	43456
85.0234375	1.0	NonTarget	1	43532
85.173828125	1.0	NonTarget	1	43609
85.32421875	1.0	NonTarget	1	43686
85.541015625	1.0	Target	2	43797
85.69140625	1.0	NonTarget	1	43874
86.306640625	1.0	NonTarget	1	44189
86.45703125	1.0	Target	2	44266
86.640625	1.0	NonTarget	1	44360
86.806640625	1.0	NonTarget	1	44445
86.974609375	1.0	NonTarget	1	44531
87.12109375	1.0	NonTarget	1	44606
98.44140625	1.0	NonTarget	1	50402
98.580078125	1.0	NonTarget	1	50473
98.724609375	1.0	NonTarget	1	50547
98.880859375	1.0	Target	2	50627
99.05859375	1.0	NonTarget	1	50718
99.20703125	1.0	NonTarget	1	50794
99.82421875	1.0	NonTarget	1	51110
99.974609375	1.0	Target	2	51187
100.126953125	1.0	NonTarget	1	51265
100.291015625	1.0	NonTarget	1	51349
100.474609375	1.0	NonTarget	1	51443
100.623046875	1.0	NonTarget	1	51519
100.90625	1.0	Target	2	51664
101.056640625	1.0	NonTarget	1	51741
101.224609375	1.0	NonTarget	1	51827
101.373046875	1.0	NonTarget	1	51903
101.58203125	1.0	NonTarget	1	52010
101.755859375	1.0	NonTarget	1	52099
102.373046875	1.0	NonTarget	1	52415
102.533203125	1.0	NonTarget	1	52497
102.673828125	1.0	NonTarget	1	52569
102.833984375	1.0	Target	2	52651
103.033203125	1.0	NonTarget	1	52753
103.201171875	1.0	NonTarget	1	52839
103.490234375	1.0	NonTarget	1	52987
103.646484375	1.0	NonTarget	1	53067
